Region_Name,Output_Title,Output_value
CA,Iter 2: New VRE Cluster 22 CapCred,0.5
CA,Iter 1: New VRE Cluster 23 ELCC (MW),500.0
CA,Iter 1: New VRE Cluster 23 CapCred,0.5
CA,Iter 2: New VRE Cluster 23 ELCC (MW),500.0
CA,Iter 2: New VRE Cluster 23 CapCred,0.5
CA,Iter 1: New VRE Cluster 24 ELCC (MW),500.0
CA,Iter 1: New VRE Cluster 24 CapCred,0.5
CA,Iter 2: New VRE Cluster 24 ELCC (MW),500.0
CA,Iter 2: New VRE Cluster 24 CapCred,0.5
CA,Iter 1: New VRE Cluster 25 ELCC (MW),500.0
CA,Iter 1: New VRE Cluster 25 CapCred,0.5
CA,Iter 2: New VRE Cluster 25 ELCC (MW),500.0
CA,Iter 2: New VRE Cluster 25 CapCred,0.5
NW,Base Ls value (MW),18500.0
NW,E_Solar_ELCC (MW),500.0
NW,E_Solar_CapCred,1.2603982858583314
NW,E_On_Wind_ELCC (MW),3000.0
NW,E_On_Wind_CapCred,0.3171515561569688
NW,Iter 1: New VRE Cluster 1 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 1 CapCred,0.5
NW,Iter 2: New VRE Cluster 1 ELCC (MW),1000.0
NW,Iter 2: New VRE Cluster 1 CapCred,1.0
NW,Iter 1: New VRE Cluster 2 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 2 CapCred,0.5
NW,Iter 2: New VRE Cluster 2 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 2 CapCred,0.5
NW,Iter 1: New VRE Cluster 3 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 3 CapCred,0.5
NW,Iter 2: New VRE Cluster 3 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 3 CapCred,0.5
NW,Iter 1: New VRE Cluster 4 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 4 CapCred,0.5
NW,Iter 2: New VRE Cluster 4 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 4 CapCred,0.5
NW,Iter 1: New VRE Cluster 5 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 5 CapCred,0.5
NW,Iter 2: New VRE Cluster 5 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 5 CapCred,0.5
NW,Iter 1: New VRE Cluster 6 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 6 CapCred,0.5
NW,Iter 2: New VRE Cluster 6 ELCC (MW),1000.0
NW,Iter 2: New VRE Cluster 6 CapCred,1.0
NW,Iter 1: New VRE Cluster 7 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 7 CapCred,0.5
NW,Iter 2: New VRE Cluster 7 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 7 CapCred,0.5
NW,Iter 1: New VRE Cluster 8 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 8 CapCred,0.5
NW,Iter 2: New VRE Cluster 8 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 8 CapCred,0.5
NW,Iter 1: New VRE Cluster 9 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 9 CapCred,0.5
NW,Iter 2: New VRE Cluster 9 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 9 CapCred,0.5
NW,Iter 1: New VRE Cluster 10 ELCC (MW),500.0
NW,Iter 1: New VRE Cluster 10 CapCred,0.5
NW,Iter 2: New VRE Cluster 10 ELCC (MW),500.0
NW,Iter 2: New VRE Cluster 10 CapCred,0.5
NW,Iter 1: New VRE Cluster 11 ELCC (MW),500.0
